Date,YMAG,YMAG Dividends,VIX,VVIX,QQQ
2024-01-30 14:30:00,19.9,0.0,13.37,82.66,425.545
2024-01-30 18:30:00,19.895,0.0,13.31,82.23,425.21
2024-01-31 14:30:00,19.6,0.0,13.97,85.63,420.29
2024-01-31 18:30:00,19.48,0.0,14.36,87.56,416.86
2024-02-01 14:30:00,19.67,0.0,13.99,86.01,420.44
2024-02-01 18:30:00,19.72,0.0,13.9,84.81,422.07
2024-02-02 14:30:00,20.19,0.0,14.0,84.16,428.63
2024-02-02 18:30:00,20.3,0.0,13.85,83.29,429.15
2024-02-05 14:30:00,20.16,0.0,13.93,81.13,428.02
2024-02-05 18:30:00,20.19,0.0,13.67,79.38,428.43
2024-02-06 14:30:00,20.1,0.0,13.57,79.71,426.37
2024-02-06 18:30:00,20.19,0.0,13.07,77.03,427.66
2024-02-07 14:30:00,20.44,0.0,13.05,80.94,432.18
2024-02-07 18:30:00,20.46,0.0,12.84,80.59,432.02
2024-02-08 14:30:00,20.44,0.0,13.02,84.66,433.22
2024-02-08 18:30:00,20.48,0.0,12.79,83.13,432.81
2024-02-09 14:30:00,20.615,0.0,12.75,81.97,437.0
2024-02-09 18:30:00,20.57,0.0,12.94,82.09,437.09
2024-02-12 14:30:00,20.61,0.0,13.68,84.76,437.55
2024-02-12 18:30:00,20.5,0.0,13.93,84.63,435.32
2024-02-13 14:30:00,20.26,0.0,14.86,86.78,428.64
2024-02-13 18:30:00,20.19,0.0,15.84,93.51,428.51
2024-02-14 14:30:00,20.33,0.0,14.97,84.23,430.55
2024-02-14 18:30:00,20.47,0.0,14.38,83.14,433.24
2024-02-15 14:30:00,20.04,0.43,14.41,84.27,434.72
2024-02-15 18:30:00,20.06,0.0,14.0,82.38,434.53
2024-02-16 14:30:00,20.02,0.0,13.93,81.09,432.65
2024-02-16 18:30:00,20.0,0.0,14.24,82.68,430.57
2024-02-20 14:30:00,19.67,0.0,15.65,89.66,424.47
2024-02-20 18:30:00,19.77,0.0,15.43,86.07,427.32
2024-02-21 14:30:00,19.72,0.0,15.87,85.89,423.61
2024-02-21 18:30:00,19.69,0.0,15.34,84.66,425.61
2024-02-22 14:30:00,20.53,0.0,14.27,78.18,437.56
2024-02-22 18:30:00,20.62,0.0,14.51,80.91,438.15
2024-02-23 14:30:00,20.64,0.0,13.87,79.07,438.37
2024-02-23 18:30:00,20.63,0.0,13.74,78.86,436.74
2024-02-26 14:30:00,20.54,0.0,13.9,80.21,437.14
2024-02-26 18:30:00,20.5,0.0,13.75,80.26,436.64
2024-02-27 14:30:00,20.53,0.0,13.56,78.85,435.79
2024-02-27 18:30:00,20.63,0.0,13.43,78.55,437.62
2024-02-28 14:30:00,20.54,0.0,13.55,80.12,435.79
2024-02-28 18:30:00,20.54,0.0,13.84,80.39,435.28
2024-02-29 14:30:00,20.64,0.0,13.45,78.72,438.54
2024-02-29 18:30:00,20.8,0.0,13.41,77.47,439.09
2024-03-01 14:30:00,20.95,0.0,13.31,77.81,445.26
2024-03-01 18:30:00,20.98,0.0,13.11,77.69,445.68
2024-03-04 14:30:00,20.76,0.0,13.44,79.75,444.54
2024-03-04 18:30:00,20.73,0.0,13.49,79.41,443.91
2024-03-05 14:30:00,20.32,0.0,14.42,83.6,435.85
2024-03-05 18:30:00,20.33,0.0,14.46,83.81,436.04
2024-03-06 14:30:00,20.45,0.0,14.18,81.78,441.45
2024-03-06 18:30:00,20.35,0.0,14.5,83.12,438.85
2024-03-07 14:30:00,20.6,0.0,14.32,82.28,445.92
2024-03-07 18:30:00,20.65,0.0,14.43,82.14,445.52
2024-03-08 14:30:00,20.4,0.0,15.28,89.22,439.47
2024-03-08 18:30:00,20.429,0.0,14.75,86.59,438.99
2024-03-11 13:30:00,20.38,0.0,15.28,89.22,437.9
2024-03-11 17:30:00,20.3,0.0,15.23,89.08,437.35
2024-03-12 13:30:00,20.601,0.0,14.07,85.1,441.46
2024-03-12 17:30:00,20.77,0.0,13.82,83.75,443.68
2024-03-13 13:30:00,20.66,0.0,13.78,86.12,441.54
2024-03-13 17:30:00,20.65,0.0,13.74,86.38,440.23
2024-03-14 13:30:00,19.88,0.0,14.78,91.84,438.14
2024-03-14 17:30:00,19.88,0.59,14.39,88.74,439.18
2024-03-15 13:30:00,19.78,0.0,15.21,95.23,433.79
2024-03-15 17:30:00,19.85,0.0,14.41,92.21,433.89
2024-03-18 13:30:00,20.05,0.0,14.45,89.27,438.83
2024-03-18 17:30:00,20.1,0.0,14.33,86.78,437.47
2024-03-19 13:30:00,20.13,0.0,14.09,84.62,438.08
2024-03-19 17:30:00,20.17,0.0,13.82,83.88,438.58
2024-03-20 13:30:00,20.22,0.0,13.91,82.92,438.45
2024-03-20 17:30:00,20.39,0.0,13.04,78.9,443.83
2024-03-21 13:30:00,20.46,0.0,12.94,78.63,448.32
2024-03-21 17:30:00,20.4,0.0,12.91,77.27,445.79
2024-03-22 13:30:00,20.55,0.0,12.72,75.94,446.83
2024-03-22 17:30:00,20.55,0.0,13.05,76.59,446.21
2024-03-25 13:30:00,20.58,0.0,13.21,77.36,445.6
2024-03-25 17:30:00,20.55,0.0,13.19,76.79,444.76
2024-03-26 13:30:00,20.64,0.0,12.95,75.46,445.8
2024-03-26 17:30:00,20.5,0.0,13.24,76.82,443.31
2024-03-27 13:30:00,20.42,0.0,12.92,76.16,443.06
2024-03-27 17:30:00,20.51,0.0,12.78,75.99,444.93
2024-03-28 13:30:00,20.459,0.0,13.03,76.32,443.97
2024-03-28 17:30:00,20.48,0.0,12.99,76.56,443.98
2024-04-01 13:30:00,20.43,0.0,14.05,80.81,443.89
2024-04-01 17:30:00,20.53,0.0,13.65,78.47,444.99
2024-04-02 13:30:00,20.28,0.0,14.86,84.26,439.88
2024-04-02 17:30:00,20.38,0.0,14.6,82.75,441.08
2024-04-03 13:30:00,20.45,0.0,14.32,81.51,443.31
2024-04-03 17:30:00,20.45,0.0,14.33,81.07,442.06
2024-04-04 13:30:00,20.68,0.0,13.77,77.84,446.35
2024-04-04 17:30:00,20.349,0.0,16.39,90.06,435.25
2024-04-05 13:30:00,20.529,0.0,16.06,89.72,442.22
2024-04-05 17:30:00,20.45,0.0,16.05,90.62,440.52
2024-04-08 13:30:00,20.6,0.0,15.43,86.41,441.0
2024-04-08 17:30:00,20.57,0.0,15.18,86.24,440.62
2024-04-09 13:30:00,20.55,0.0,15.61,86.51,440.22
2024-04-09 17:30:00,20.64,0.0,14.99,84.36,442.26
2024-04-10 13:30:00,20.62,0.0,15.71,91.93,437.87
2024-04-10 17:30:00,20.63,0.0,15.8,91.63,438.25
2024-04-11 13:30:00,20.82,0.0,15.28,90.12,443.74
2024-04-11 17:30:00,20.95,0.0,14.91,89.41,445.47
2024-04-12 13:30:00,20.7,0.0,19.04,112.29,437.31
2024-04-12 17:30:00,20.68,0.0,17.3,102.65,438.29
2024-04-15 13:30:00,20.5,0.0,18.98,103.89,432.79
2024-04-15 17:30:00,20.35,0.0,19.22,109.63,430.99
2024-04-16 13:30:00,20.3,0.0,18.3,101.46,431.64
2024-04-16 17:30:00,20.3,0.0,18.41,99.29,431.06
2024-04-17 13:30:00,19.46,0.0,18.31,100.11,427.27
2024-04-17 17:30:00,19.45,0.62,18.21,98.76,425.77
2024-04-18 13:30:00,19.35,0.0,17.96,96.41,424.4
2024-04-18 17:30:00,19.34,0.0,18.0,95.96,423.36
2024-04-19 13:30:00,18.95,0.0,18.73,99.41,416.62
2024-04-19 17:30:00,18.78,0.0,18.71,99.05,414.64
2024-04-22 13:30:00,18.9,0.0,16.97,91.21,418.65
2024-04-22 17:30:00,18.92,0.0,16.93,89.54,418.87
2024-04-23 13:30:00,19.2,0.0,16.06,84.06,424.92
2024-04-23 17:30:00,19.24,0.0,15.7,82.36,425.24
2024-04-24 13:30:00,19.45,0.0,15.88,83.16,426.3
2024-04-24 17:30:00,19.49,0.0,15.98,83.61,426.44
2024-04-25 13:30:00,19.1,0.0,16.4,86.07,422.68
2024-04-25 17:30:00,19.25,0.0,15.37,82.59,424.35
2024-04-26 13:30:00,19.64,0.0,15.06,80.85,432.27
2024-04-26 17:30:00,19.58,0.0,15.03,79.57,431.06
2024-04-29 13:30:00,19.74,0.0,14.69,77.82,433.19
2024-04-29 17:30:00,19.77,0.0,14.67,78.22,432.79
2024-04-30 13:30:00,19.62,0.0,15.52,80.32,427.81
2024-04-30 17:30:00,19.499,0.0,15.64,81.64,424.52
2024-05-01 13:30:00,19.42,0.0,15.83,82.32,421.84
2024-05-01 17:30:00,19.7,0.0,15.38,82.02,421.44
2024-05-02 13:30:00,19.68,0.0,14.82,78.58,425.84
2024-05-02 17:30:00,19.78,0.0,14.68,78.59,426.93
2024-05-03 13:30:00,20.12,0.0,13.75,74.92,435.15
2024-05-03 17:30:00,20.15,0.0,13.5,74.58,435.48
2024-05-06 13:30:00,20.28,0.0,13.75,74.44,438.27
2024-05-06 17:30:00,20.36,0.0,13.48,73.44,440.34
2024-05-07 13:30:00,20.339,0.0,13.36,73.54,441.73
2024-05-07 17:30:00,20.27,0.0,13.23,74.53,440.29
2024-05-08 13:30:00,20.24,0.0,13.19,74.93,439.16
2024-05-08 17:30:00,20.25,0.0,13.02,74.51,440.1
2024-05-09 13:30:00,20.25,0.0,13.02,74.02,441.18
2024-05-09 17:30:00,20.22,0.0,12.68,73.77,441.03
2024-05-10 13:30:00,20.17,0.0,12.74,73.11,441.38
2024-05-10 17:30:00,20.19,0.0,12.55,73.27,442.04
2024-05-13 13:30:00,20.25,0.0,13.53,76.22,443.04
2024-05-13 17:30:00,20.3,0.0,13.6,77.56,443.1
2024-05-14 13:30:00,20.36,0.0,13.48,78.7,443.82
2024-05-14 17:30:00,20.43,0.0,13.42,77.67,445.97
2024-05-15 13:30:00,19.89,0.0,12.71,75.32,451.91
2024-05-15 17:30:00,19.95,0.64,12.45,76.31,452.86
2024-05-16 13:30:00,19.96,0.0,12.56,77.9,452.92
2024-05-16 17:30:00,19.94,0.0,12.42,77.73,451.96
2024-05-17 13:30:00,19.95,0.0,12.21,78.35,451.42
2024-05-17 17:30:00,19.98,0.0,11.98,78.43,451.77
2024-05-20 13:30:00,20.0,0.0,12.38,79.68,454.39
2024-05-20 17:30:00,20.02,0.0,12.15,79.44,454.92
2024-05-21 13:30:00,20.06,0.0,12.21,77.62,454.75
2024-05-21 17:30:00,20.14,0.0,11.85,77.62,455.79
2024-05-22 13:30:00,20.14,0.0,12.14,78.25,456.32
2024-05-22 17:30:00,20.13,0.0,12.29,80.1,455.66
2024-05-23 13:30:00,20.19,0.0,12.21,81.76,457.25
2024-05-23 17:30:00,19.98,0.0,12.77,84.65,453.64
2024-05-24 13:30:00,20.3,0.0,12.13,78.42,458.48
2024-05-24 17:30:00,20.35,0.0,11.92,79.09,458.03
2024-05-28 13:30:00,20.41,0.0,12.75,82.03,459.21
2024-05-28 17:30:00,20.36,0.0,12.92,81.43,459.7
2024-05-29 13:30:00,20.43,0.0,13.84,82.64,457.57
2024-05-29 17:30:00,20.42,0.0,14.3,83.8,456.49
2024-05-30 13:30:00,20.3,0.0,13.73,80.34,454.33
2024-05-30 17:30:00,20.15,0.0,14.46,83.42,451.48
2024-05-31 13:30:00,19.91,0.0,14.31,82.26,445.88
2024-05-31 17:30:00,20.07,0.0,12.93,78.3,451.74
2024-06-03 13:30:00,20.13,0.0,13.79,81.41,450.2
2024-06-03 17:30:00,20.29,0.0,13.11,78.8,453.16
2024-06-04 13:30:00,20.32,0.0,13.55,79.75,452.86
2024-06-04 17:30:00,20.33,0.0,13.15,77.67,454.38
2024-06-05 13:30:00,20.55,0.0,12.84,75.23,461.56
2024-06-05 17:30:00,20.59,0.0,12.62,75.25,463.6
2024-06-06 13:30:00,20.6,0.0,12.71,78.47,463.69
2024-06-06 17:30:00,20.63,0.0,12.58,77.92,463.41
2024-06-07 13:30:00,20.7,0.0,12.21,75.81,465.06
2024-06-07 17:30:00,20.61,0.0,12.23,76.61,462.97
2024-06-10 13:30:00,20.7,0.0,12.88,79.35,463.6
2024-06-10 17:30:00,20.66,0.0,12.74,78.98,464.85
2024-06-11 13:30:00,20.72,0.0,13.08,81.64,465.06
2024-06-11 17:30:00,20.85,0.0,12.85,80.02,468.04
2024-06-12 13:30:00,21.1,0.0,12.34,77.3,474.92
2024-06-12 17:30:00,21.05,0.0,12.03,77.57,474.16
2024-06-13 13:30:00,21.12,0.0,12.23,79.07,476.21
2024-06-13 17:30:00,21.11,0.0,11.94,78.2,476.7
2024-06-14 13:30:00,20.44,0.0,12.56,82.25,478.54
2024-06-14 17:30:00,20.43,0.68,12.67,83.85,479.18
2024-06-17 13:30:00,20.65,0.0,12.6,82.8,484.19
2024-06-17 17:30:00,20.6,0.0,12.75,83.61,485.09
2024-06-18 13:30:00,20.62,0.0,12.53,81.02,485.56
2024-06-18 17:30:00,20.6,0.0,12.31,80.61,485.23
2024-06-20 13:30:00,20.5,0.0,13.45,85.78,480.82
2024-06-20 17:30:00,20.55,0.0,13.27,85.76,481.4
2024-06-21 13:30:00,20.54,0.0,13.2,82.91,480.24
2024-06-21 17:30:00,20.5,0.0,13.19,83.31,480.045
2024-06-24 13:30:00,20.46,0.0,13.39,84.33,475.73
2024-06-24 17:30:00,20.4,0.0,13.33,84.8,473.94
2024-06-25 13:30:00,20.67,0.0,13.19,83.37,477.67
2024-06-25 17:30:00,20.72,0.0,12.84,82.87,479.35
2024-06-26 13:30:00,20.83,0.0,12.79,82.55,479.39
2024-06-26 17:30:00,20.87,0.0,12.56,81.46,480.39
2024-06-27 13:30:00,20.89,0.0,12.41,79.88,481.67
2024-06-27 17:30:00,20.88,0.0,12.24,79.49,481.57
2024-06-28 13:30:00,20.88,0.0,12.26,78.11,481.9
2024-06-28 17:30:00,20.7,0.0,12.44,79.48,479.01
2024-07-01 13:30:00,21.0,0.0,12.44,77.83,480.92
2024-07-01 17:30:00,21.08,0.0,12.22,76.05,481.95
2024-07-02 13:30:00,21.18,0.0,11.94,75.82,485.03
2024-07-02 17:30:00,21.199,0.0,12.03,77.24,487.01
2024-07-03 13:30:00,21.38,0.0,12.09,78.07,491.01
2024-07-05 13:30:00,21.589,0.0,12.5,78.58,495.97
2024-07-05 17:30:00,21.64,0.0,12.47,78.77,496.23
2024-07-08 13:30:00,21.64,0.0,12.38,78.76,497.0
2024-07-08 17:30:00,21.63,0.0,12.36,78.58,497.41
2024-07-09 13:30:00,21.67,0.0,12.58,79.23,496.65
2024-07-09 17:30:00,21.69,0.0,12.5,78.59,497.78
2024-07-10 13:30:00,21.85,0.0,12.49,81.84,501.99
2024-07-10 17:30:00,21.87,0.0,12.85,83.31,503.01
2024-07-11 13:30:00,21.31,0.0,13.07,85.63,493.25
2024-07-11 17:30:00,21.24,0.0,12.92,84.49,491.87
2024-07-12 13:30:00,21.4,0.0,12.17,80.2,497.9
2024-07-12 17:30:00,21.29,0.0,12.45,81.61,494.88
2024-07-15 13:30:00,21.43,0.0,13.17,83.06,496.48
2024-07-15 17:30:00,21.37,0.0,13.12,83.92,496.16
2024-07-16 13:30:00,21.24,0.0,13.1,80.97,494.289
2024-07-16 17:30:00,21.31,0.0,13.19,82.4,496.38
2024-07-17 13:30:00,20.02,0.0,14.79,87.4,483.13
2024-07-17 17:30:00,20.0,0.64,14.47,88.29,481.81
2024-07-18 13:30:00,20.04,0.0,15.63,91.96,479.69
2024-07-18 17:30:00,19.99,0.0,15.94,94.96,479.6
2024-07-19 13:30:00,19.82,0.0,17.06,99.75,474.85
2024-07-19 17:30:00,19.81,0.0,16.52,98.01,475.22
2024-07-22 13:30:00,20.2,0.0,14.97,91.48,481.81
2024-07-22 17:30:00,20.2,0.0,14.9,93.66,482.34
2024-07-23 13:30:00,20.28,0.0,14.62,88.8,481.5
2024-07-23 17:30:00,20.23,0.0,14.71,88.48,480.6
2024-07-24 13:30:00,19.42,0.0,17.23,102.74,466.83
2024-07-24 17:30:00,19.23,0.0,18.05,106.15,463.34
2024-07-25 13:30:00,19.35,0.0,16.89,98.4,464.92
2024-07-25 17:30:00,19.02,0.0,18.46,104.29,458.24
2024-07-26 13:30:00,19.33,0.0,16.43,94.06,465.73
2024-07-26 17:30:00,19.24,0.0,16.38,94.58,463.0
2024-07-29 13:30:00,19.45,0.0,16.43,93.69,465.04
2024-07-29 17:30:00,19.36,0.0,16.59,93.51,463.85
2024-07-30 13:30:00,19.03,0.0,17.79,100.44,456.7
2024-07-30 17:30:00,19.06,0.0,17.63,100.05,457.36
2024-07-31 13:30:00,19.6,0.0,16.17,90.88,469.57
2024-07-31 17:30:00,19.66,0.0,16.36,94.25,471.08
2024-08-01 13:30:00,19.44,0.0,18.63,111.23,459.49
2024-08-01 17:30:00,19.4,0.0,18.62,111.17,459.75
2024-08-02 13:30:00,18.89,0.0,26.34,143.73,446.89
2024-08-02 17:30:00,18.94,0.0,23.43,136.81,448.71
2024-08-05 13:30:00,18.45,0.0,33.07,171.74,437.57
2024-08-05 17:30:00,18.22,0.0,38.51,173.47,435.74
2024-08-06 13:30:00,18.65,0.0,24.5,138.71,445.621
2024-08-06 17:30:00,18.5,0.0,27.66,149.83,439.6
2024-08-07 13:30:00,18.49,0.0,26.56,142.93,440.26
2024-08-07 17:30:00,18.28,0.0,27.76,150.88,434.84
2024-08-08 13:30:00,18.8,0.0,25.04,138.36,447.55
2024-08-08 17:30:00,18.78,0.0,23.82,134.36,448.19
2024-08-09 13:30:00,18.91,0.0,20.97,121.14,451.64
2024-08-09 17:30:00,18.95,0.0,20.38,114.63,450.55
2024-08-12 13:30:00,19.04,0.0,20.26,116.27,451.7
2024-08-12 17:30:00,19.03,0.0,20.71,121.87,451.51
2024-08-13 13:30:00,19.36,0.0,18.98,116.03,461.73
2024-08-13 17:30:00,19.37,0.0,18.12,113.91,462.59
