Date,YMAX,YMAX Dividends,YMAG,YMAG Dividends,VIX,VVIX,QQQ
2024-01-31,20.2,0.0,19.49,0.0,14.350000381469728,87.55999755859375,414.5067443847656
2024-02-01,20.39,0.0,19.75,0.0,13.880000114440918,84.83000183105469,419.3877258300781
2024-02-02,20.7,0.0,20.3,0.0,13.850000381469728,83.30999755859375,426.4755859375
2024-02-05,20.44,0.0,20.19,0.0,13.670000076293944,79.58000183105469,425.9189453125
2024-02-06,20.61,0.0,20.2,0.0,13.0600004196167,76.97000122070312,425.0639953613281
2024-02-07,20.78,0.0,20.47,0.0,12.829999923706056,80.54000091552734,429.4380187988281
2024-02-08,20.8,0.0,20.49,0.0,12.789999961853027,83.06999969482422,430.2332763671875
2024-02-09,20.78,0.0,20.62,0.0,12.93000030517578,81.94000244140625,434.4680786132813
2024-02-12,20.93,0.0,20.52,0.0,13.93000030517578,84.62999725341797,432.7681884765625
2024-02-13,20.57,0.0,20.23,0.0,15.850000381469728,93.19000244140624,426.018310546875
2024-02-14,21.01,0.0,20.46,0.0,14.380000114440918,83.16999816894531,430.6607360839844
2024-02-15,20.69,0.53,20.09,0.43,14.010000228881836,82.4000015258789,431.943115234375
2024-02-16,20.59,0.0,20.01,0.0,14.239999771118164,82.62999725341797,428.0263977050781
2024-02-20,20.2,0.0,19.8,0.0,15.420000076293944,86.0999984741211,424.7955627441406
2024-02-21,20.07,0.0,19.79,0.0,15.34000015258789,84.66000366210938,423.09564208984375
2024-02-22,20.75,0.0,20.62,0.0,14.539999961853027,80.87999725341797,435.4820861816406
2024-02-23,20.91,0.0,20.62,0.0,13.75,78.86000061035156,434.1996765136719
2024-02-26,20.98,0.0,20.51,0.0,13.739999771118164,80.5,433.9710083007813
2024-02-27,21.18,0.0,20.64,0.0,13.43000030517578,78.54000091552734,435.0148620605469
2024-02-28,21.22,0.0,20.56,0.0,13.84000015258789,80.36000061035156,432.6986083984375
2024-02-29,21.55,0.0,20.8,0.0,13.399999618530272,77.44999694824219,436.4066162109375
2024-03-01,21.67,0.0,21.0,0.0,13.109999656677246,77.68000030517578,442.9775085449219
2024-03-04,21.6,0.0,20.74,0.0,13.489999771118164,79.41000366210938,441.39691162109375
2024-03-05,21.17,0.0,20.41,0.0,14.460000038146973,83.91000366210938,433.4739990234375
2024-03-06,21.38,0.0,20.37,0.0,14.5,83.11000061035156,436.1978454589844
2024-03-07,21.65,0.0,20.65,0.0,14.4399995803833,82.12999725341797,442.8185119628906
2024-03-08,21.62,0.0,20.44,0.0,14.739999771118164,86.55999755859375,436.4264831542969
2024-03-11,21.6,0.0,20.32,0.0,15.220000267028809,88.97000122070312,434.8061218261719
2024-03-12,21.87,0.0,20.77,0.0,13.84000015258789,83.76000213623047,441.0390930175781
2024-03-13,21.81,0.0,20.66,0.0,13.75,86.2699966430664,437.6492004394531
2024-03-14,20.9,0.57,19.94,0.59,14.399999618530272,88.75,436.5457763671875
2024-03-15,20.94,0.0,19.86,0.0,14.40999984741211,92.16999816894533,431.3566284179688
2024-03-18,21.16,0.0,20.11,0.0,14.329999923706056,86.77999877929688,435.47064208984375
2024-03-19,21.11,0.0,20.24,0.0,13.81999969482422,83.9000015258789,436.55560302734375
2024-03-20,21.31,0.0,20.4,0.0,13.039999961853027,78.87000274658203,441.7317199707031
2024-03-21,21.44,0.0,20.42,0.0,12.920000076293944,77.30000305175781,443.8220825195313
2024-03-22,21.43,0.0,20.59,0.0,13.0600004196167,76.48999786376953,444.3297424316406
2024-03-25,21.65,0.0,20.55,0.0,13.1899995803833,76.5999984741211,442.7171630859375
2024-03-26,21.62,0.0,20.47,0.0,13.239999771118164,76.7699966430664,441.2837829589844
2024-03-27,21.64,0.0,20.49,0.0,12.779999732971191,76.0,442.786865234375
2024-03-28,21.68,0.0,20.46,0.0,13.010000228881836,76.56999969482422,441.97064208984375
2024-04-01,21.6,0.0,20.54,0.0,13.649999618530272,78.44999694824219,442.9063415527344
2024-04-02,21.41,0.0,20.38,0.0,14.609999656677246,82.76000213623047,439.08392333984375
2024-04-03,21.47,0.0,20.42,0.0,14.329999923706056,81.08000183105469,440.06939697265625
2024-04-04,21.17,0.0,20.33,0.0,16.350000381469727,90.04000091552734,433.3404541015625
2024-04-05,21.34,0.0,20.46,0.0,16.030000686645508,90.58000183105467,438.4468994140625
2024-04-08,21.49,0.0,20.61,0.0,15.1899995803833,86.26000213623047,438.5762939453125
2024-04-09,21.52,0.0,20.64,0.0,14.979999542236328,84.44999694824219,440.1987915039063
2024-04-10,21.43,0.0,20.63,0.0,15.800000190734863,91.76000213623048,436.3565368652344
2024-04-11,21.68,0.0,20.95,0.0,14.90999984741211,89.4000015258789,443.3243713378906
2024-04-12,21.28,0.0,20.68,0.0,17.309999465942383,102.72000122070312,436.2569885253906
2024-04-15,20.81,0.0,20.36,0.0,19.229999542236328,109.63999938964844,429.0801086425781
2024-04-16,20.73,0.0,20.27,0.0,18.39999961853028,99.25,429.1199340820313
2024-04-17,19.92,0.63,19.46,0.62,18.209999084472656,98.76000213623048,423.8840637207031
2024-04-18,19.85,0.0,19.34,0.0,18.0,95.98999786376952,421.4652404785156
2024-04-19,19.38,0.0,18.78,0.0,18.709999084472656,99.08999633789062,412.7454833984375
2024-04-22,19.69,0.0,18.94,0.0,16.940000534057617,89.54000091552734,416.8963317871094
2024-04-23,20.01,0.0,19.26,0.0,15.6899995803833,82.36000061035156,423.11761474609375
2024-04-24,20.06,0.0,19.5,0.0,15.970000267028809,83.61000061035156,424.5509948730469
2024-04-25,19.96,0.0,19.19,0.0,15.369999885559082,82.54000091552734,422.5005187988281
2024-04-26,20.22,0.0,19.6,0.0,15.029999732971191,79.55999755859375,429.0203857421875
2024-04-29,20.31,0.0,19.78,0.0,14.670000076293944,78.22000122070312,430.7623596191406
2024-04-30,19.92,0.0,19.48,0.0,15.649999618530272,81.81999969482422,422.6398010253906
2024-05-01,19.79,0.0,19.54,0.0,15.390000343322754,81.93000030517578,419.58392333984375
2024-05-02,20.21,0.0,19.82,0.0,14.68000030517578,78.58999633789062,424.939208984375
2024-05-03,20.46,0.0,20.18,0.0,13.489999771118164,74.56999969482422,433.4797973632813
2024-05-06,20.68,0.0,20.37,0.0,13.489999771118164,73.45999908447266,438.2278747558594
2024-05-07,20.52,0.0,20.3,0.0,13.229999542236328,74.54000091552734,438.2975769042969
2024-05-08,20.45,0.0,20.28,0.0,13.0,74.5,438.0387573242188
2024-05-09,20.51,0.0,20.25,0.0,12.6899995803833,73.7699966430664,438.9943542480469
2024-05-10,20.29,0.0,20.22,0.0,12.550000190734863,73.26000213623047,440.0295715332031
2024-05-13,20.45,0.0,20.29,0.0,13.600000381469728,77.55000305175781,441.0448913574219
2024-05-14,20.63,0.0,20.46,0.0,13.420000076293944,77.6500015258789,443.8818359375
2024-05-15,20.06,0.73,19.92,0.64,12.449999809265137,76.30999755859375,450.8197937011719
2024-05-16,20.03,0.0,19.94,0.0,12.420000076293944,77.73999786376953,449.904052734375
2024-05-17,20.17,0.0,20.0,0.0,11.989999771118164,78.43000030517578,449.6850280761719
2024-05-20,20.34,0.0,20.03,0.0,12.149999618530272,79.44999694824219,452.820556640625
2024-05-21,20.37,0.0,20.17,0.0,11.859999656677246,77.62000274658203,453.7064514160156
2024-05-22,20.22,0.0,20.15,0.0,12.289999961853027,79.95999908447266,453.6168823242188
2024-05-23,19.94,0.0,19.99,0.0,12.770000457763672,84.62000274658203,451.5763244628906
2024-05-24,20.26,0.0,20.36,0.0,11.93000030517578,79.08999633789062,455.8466491699219
2024-05-28,20.3,0.0,20.34,0.0,12.920000076293944,81.63999938964844,457.5686645507813
2024-05-29,20.19,0.0,20.41,0.0,14.279999732971191,83.79000091552734,454.3435363769531
2024-05-30,20.2,0.0,20.21,0.0,14.470000267028809,83.44000244140625,449.4759826660156
2024-05-31,20.11,0.0,20.16,0.0,12.920000076293944,78.2699966430664,448.6398315429688
2024-06-03,20.21,0.0,20.31,0.0,13.109999656677246,78.79000091552734,451.0487365722656
2024-06-04,20.26,0.0,20.33,0.0,13.15999984741211,77.6500015258789,452.2830505371094
2024-06-05,20.45,0.0,20.6,0.0,12.630000114440918,75.23999786376953,461.4009704589844
2024-06-06,20.52,0.0,20.66,0.0,12.579999923706056,77.91000366210938,461.24169921875
2024-06-07,20.42,0.0,20.63,0.0,12.220000267028809,76.6500015258789,460.8335876464844
2024-06-10,20.51,0.0,20.72,0.0,12.739999771118164,78.97000122070312,462.6950073242188
2024-06-11,20.44,0.0,20.86,0.0,12.850000381469728,79.94999694824219,465.8703308105469
2024-06-12,20.62,0.0,21.03,0.0,12.039999961853027,77.5999984741211,471.97216796875
2024-06-13,20.42,0.0,21.08,0.0,11.9399995803833,78.19999694824219,474.5303955078125
2024-06-14,19.59,0.73,20.49,0.68,12.65999984741211,83.72000122070312,476.9890441894531
2024-06-17,19.67,0.0,20.68,0.0,12.75,83.33999633789062,482.83209228515625
2024-06-18,19.54,0.0,20.62,0.0,12.300000190734863,80.62999725341797,482.98138427734375
2024-06-20,19.58,0.0,20.56,0.0,13.279999732971191,85.72000122070312,479.2585754394531
2024-06-21,19.57,0.0,20.51,0.0,13.199999809265137,83.30999755859375,477.9744873046875
2024-06-24,19.39,0.0,20.39,0.0,13.329999923706056,84.80000305175781,472.5329284667969
2024-06-25,19.66,0.0,20.75,0.0,12.84000015258789,82.87000274658203,477.9366149902344
2024-06-26,19.57,0.0,20.89,0.0,12.550000190734863,81.44999694824219,478.9236145019531
2024-06-27,19.7,0.0,20.93,0.0,12.239999771118164,79.5,480.1598815917969
2024-06-28,19.51,0.0,20.77,0.0,12.4399995803833,79.4800033569336,477.66741943359375
2024-07-01,19.58,0.0,21.08,0.0,12.220000267028809,76.05000305175781,480.468994140625
2024-07-02,19.68,0.0,21.23,0.0,12.029999732971191,77.05999755859375,485.51373291015625
2024-07-03,19.74,0.0,21.45,0.0,12.09000015258789,78.06999969482422,489.5615234375
2024-07-05,19.88,0.0,21.63,0.0,12.479999542236328,78.80000305175781,494.66607666015625
2024-07-08,19.89,0.0,21.64,0.0,12.369999885559082,78.58999633789062,495.842529296875
2024-07-09,19.87,0.0,21.69,0.0,12.510000228881836,78.58000183105469,496.271240234375
2024-07-10,19.99,0.0,21.87,0.0,12.850000381469728,83.41000366210938,501.4456176757813
2024-07-11,19.87,0.0,21.24,0.0,12.920000076293944,84.47000122070312,490.4488220214844
2024-07-12,19.97,0.0,21.33,0.0,12.460000038146973,81.61000061035156,493.33013916015625
2024-07-15,20.2,0.0,21.38,0.0,13.119999885559082,83.86000061035156,494.6561279296875
2024-07-16,20.18,0.0,21.31,0.0,13.1899995803833,82.4000015258789,494.8455505371094
2024-07-17,19.21,0.65,20.05,0.64,14.479999542236328,88.27999877929688,480.31939697265625
2024-07-18,18.95,0.0,20.02,0.0,15.93000030517578,94.70999908447266,478.0462951660156
2024-07-19,18.99,0.0,19.8,0.0,16.520000457763672,97.93000030517578,473.8090515136719
2024-07-22,19.24,0.0,20.2,0.0,14.90999984741211,93.66000366210938,480.8677673339844
2024-07-23,19.15,0.0,20.19,0.0,14.720000267028809,88.51000213623047,479.1728820800781
2024-07-24,18.49,0.0,19.26,0.0,18.040000915527344,106.12000274658205,461.98480224609375
2024-07-25,18.33,0.0,19.03,0.0,18.459999084472656,104.37999725341795,456.8901672363281
2024-07-26,18.58,0.0,19.24,0.0,16.389999389648438,94.61000061035156,461.5760498046875
2024-07-29,18.61,0.0,19.35,0.0,16.600000381469727,93.51000213623048,462.5032348632813
2024-07-30,18.51,0.0,19.11,0.0,17.690000534057617,99.97000122070312,456.15240478515625
2024-07-31,18.82,0.0,19.69,0.0,16.360000610351562,94.25,469.6516418457031
2024-08-01,18.2,0.0,19.46,0.0,18.59000015258789,111.18000030517578,458.2760009765625
2024-08-02,17.75,0.0,18.98,0.0,23.38999938964844,136.80999755859375,447.3988342285156
2024-08-05,17.05,0.0,18.19,0.0,38.56999969482422,173.32000732421875,434.0591430664063
2024-08-06,17.41,0.0,18.58,0.0,27.709999084472656,150.08999633789062,438.2066040039063
2024-08-07,17.18,0.0,18.36,0.0,27.850000381469727,151.24000549316406,433.4609069824219
2024-08-08,17.75,0.0,18.78,0.0,23.790000915527344,134.33999633789062,446.7209167480469
2024-08-09,17.86,0.0,18.96,0.0,20.3700008392334,114.62999725341795,449.0538330078125
2024-08-12,17.84,0.0,19.05,0.0,20.709999084472656,121.94000244140624,450.0209045410156
2024-08-13,18.14,0.0,19.39,0.0,18.1200008392334,113.88999938964844,461.1871643066406
2024-08-14,18.13,0.0,19.34,0.0,16.190000534057617,107.80999755859376,461.3367614746094
2024-08-15,17.65,0.59,18.87,0.58,15.229999542236328,105.41999816894533,472.9915771484375
2024-08-16,17.82,0.0,18.96,0.0,14.800000190734863,103.41999816894533,473.5997009277344
2024-08-19,17.93,0.0,19.15,0.0,14.649999618530272,98.81999969482422,479.8209228515625
2024-08-20,17.91,0.0,19.18,0.0,15.880000114440918,101.73999786376952,478.81396484375
2024-08-21,18.05,0.0,19.28,0.0,16.270000457763672,106.72000122070312,481.0472106933594
2024-08-22,17.7,0.0,18.91,0.0,17.549999237060547,112.52999877929688,473.4202575683594
2024-08-23,17.87,0.0,19.16,0.0,15.859999656677246,99.22000122070312,478.55474853515625
2024-08-26,17.92,0.0,19.05,0.0,16.149999618530273,100.68000030517578,473.9087829589844
2024-08-27,17.85,0.0,19.02,0.0,15.43000030517578,93.4499969482422,475.3244934082031
2024-08-28,17.57,0.0,18.85,0.0,17.110000610351562,106.31999969482422,469.9307861328125
2024-08-29,17.6,0.0,18.88,0.0,15.649999618530272,97.08000183105467,469.2428894042969
2024-08-30,17.74,0.0,19.12,0.0,15.0,93.7300033569336,474.8359680175781
2024-09-03,17.23,0.0,18.62,0.0,20.71999931335449,129.7899932861328,460.4195251464844
2024-09-04,17.25,0.0,18.61,0.0,21.31999969482422,123.47000122070312,459.2231140136719
2024-09-05,17.21,0.0,18.75,0.0,19.89999961853028,115.01000213623048,459.6518249511719
2024-09-06,16.71,0.0,18.16,0.0,22.3799991607666,119.33000183105467,447.3390197753906
2024-09-09,17.03,0.0,18.38,0.0,19.450000762939453,110.8499984741211,453.0916442871094
2024-09-10,17.17,0.0,18.57,0.0,19.07999992370605,107.1999969482422,457.2790222167969
2024-09-11,17.35,0.0,18.84,0.0,17.690000534057617,102.9000015258789,467.2090148925781
2024-09-12,17.44,0.0,19.02,0.0,17.06999969482422,103.94000244140624,471.795166015625
2024-09-13,17.51,0.0,19.08,0.0,16.559999465942383,101.87999725341795,473.9087829589844
2024-09-16,17.5,0.0,19.05,0.0,17.139999389648438,106.66999816894533,471.8150939941406
2024-09-17,17.61,0.0,19.1,0.0,17.610000610351562,107.19000244140624,472.0643615722656
2024-09-18,17.6,0.0,19.18,0.0,18.229999542236328,105.43000030517578,470.0205383300781
2024-09-19,17.72,0.23,19.3,0.2,16.329999923706055,97.45999908447266,481.9046325683594
2024-09-20,17.64,0.0,19.24,0.0,16.149999618530273,94.2699966430664,480.9873962402344
2024-09-23,17.76,0.0,19.36,0.0,15.890000343322754,94.41000366210938,482.2623596191406
2024-09-24,17.91,0.0,19.48,0.0,15.390000343322754,90.93000030517578,484.5885925292969
2024-09-25,17.87,0.0,19.54,0.0,15.40999984741211,90.4800033569336,485.0378723144531
2024-09-26,17.81,0.22,19.38,0.17,15.369999885559082,89.86000061035156,488.6820068359375
2024-09-27,17.89,0.0,19.35,0.0,16.959999084472656,101.33999633789062,485.9663696289063
2024-09-30,17.83,0.0,19.45,0.0,16.729999542236328,99.33999633789062,487.28424072265625
2024-10-01,17.57,0.0,19.25,0.0,19.26000022888184,110.13999938964844,480.49517822265625
2024-10-02,17.55,0.0,19.14,0.0,18.89999961853028,107.97000122070312,481.1741027832031
2024-10-03,17.3,0.21,18.97,0.16,20.489999771118164,115.63999938964844,480.8146667480469
2024-10-04,17.6,0.0,19.16,0.0,19.209999084472656,110.62999725341795,486.5354614257813
2024-10-07,17.52,0.0,18.92,0.0,22.63999938964844,122.58000183105467,481.3238525390625
2024-10-08,17.59,0.0,19.2,0.0,21.420000076293945,114.81999969482422,488.5122680664063
2024-10-09,17.64,0.0,19.21,0.0,20.86000061035156,119.36000061035156,492.3560485839844
2024-10-10,17.43,0.2,18.93,0.28,20.93000030517578,117.43000030517578,491.7969665527344
2024-10-11,17.61,0.0,18.8,0.0,20.459999084472656,113.98999786376952,492.5657043457031
2024-10-14,17.69,0.0,18.94,0.0,19.700000762939453,107.22000122070312,496.6990661621094
2024-10-15,17.49,0.0,18.86,0.0,20.63999938964844,112.9000015258789,490.0597839355469
2024-10-16,17.59,0.0,18.87,0.0,19.57999992370605,111.62000274658205,490.1196899414063
2024-10-17,17.33,0.18,18.67,0.23,19.11000061035156,105.88999938964844,490.4591369628906
2024-10-18,17.57,0.0,18.76,0.0,18.030000686645508,100.9499969482422,493.6739501953125
2024-10-21,17.62,0.0,18.87,0.0,18.3700008392334,102.95999908447266,494.6224365234375
2024-10-22,17.53,0.0,18.93,0.0,18.200000762939453,100.5,495.1615295410156
2024-10-23,17.32,0.0,18.63,0.0,19.239999771118164,108.11000061035156,487.5737609863281
2024-10-24,17.32,0.23,19.02,0.06,19.07999992370605,109.83999633789062,491.52740478515625
2024-10-25,17.36,0.0,19.14,0.0,20.32999992370605,117.5,494.5225830078125
2024-10-28,17.55,0.0,19.14,0.0,19.799999237060547,112.2300033569336,494.6024475097656
2024-10-29,17.65,0.0,19.3,0.0,19.34000015258789,108.6999969482422,499.3547973632813
2024-10-30,17.51,0.0,19.29,0.0,20.350000381469727,112.7699966430664,495.5808715820313
2024-10-31,16.92,0.23,18.59,0.15,23.15999984741211,121.88999938964844,483.071044921875
2024-11-01,16.94,0.0,18.79,0.0,21.8799991607666,119.12000274658205,486.645263671875
2024-11-04,16.91,0.0,18.69,0.0,21.979999542236328,121.8000030517578,485.2275695800781
2024-11-05,17.12,0.0,18.96,0.0,20.489999771118164,114.31999969482422,491.4175720214844
2024-11-06,17.7,0.0,19.48,0.0,16.270000457763672,97.23999786376952,504.76605224609375
2024-11-07,17.71,0.12,19.63,0.21,15.199999809265137,88.5999984741211,512.7131958007812
2024-11-08,17.72,0.0,19.73,0.0,14.9399995803833,87.76000213623047,513.3123168945312
2024-11-11,18.12,0.0,19.9,0.0,14.970000267028809,90.7300033569336,513.0127563476562
2024-11-12,18.1,0.0,19.87,0.0,14.710000038146973,89.44999694824219,512.084228515625
2024-11-13,17.94,0.0,19.94,0.0,14.020000457763672,91.76000213623048,511.4253234863281
2024-11-14,17.62,0.15,19.54,0.21,14.3100004196167,90.43000030517578,507.8710632324219
2024-11-15,17.59,0.0,19.2,0.0,16.139999389648438,98.93000030517578,495.77056884765625
2024-11-18,17.86,0.0,19.36,0.0,15.579999923706056,93.80999755859376,499.2149963378906
2024-11-19,18.22,0.0,19.63,0.0,16.350000381469727,97.37000274658205,502.64947509765625
2024-11-20,18.19,0.0,19.52,0.0,17.15999984741211,102.1999969482422,502.3599548339844
2024-11-21,18.13,0.24,19.33,0.06,16.8700008392334,101.3000030517578,504.1670227050781
2024-11-22,18.35,0.0,19.28,0.0,15.239999771118164,95.12999725341795,504.9757385253906
2024-11-25,18.45,0.0,19.29,0.0,14.600000381469728,88.79000091552734,505.7744140625
2024-11-26,18.24,0.0,19.47,0.0,14.100000381469728,87.70999908447266,508.4900512695313
2024-11-27,18.35,0.0,19.39,0.0,14.100000381469728,88.36000061035156,504.4864807128906
2024-11-29,18.12,0.31,19.37,0.2,13.510000228881836,86.31999969482422,508.9193420410156
2024-12-02,18.37,0.0,19.63,0.0,13.34000015258789,87.11000061035156,514.4603881835938
2024-12-03,18.44,0.0,19.77,0.0,13.300000190734863,86.43000030517578,516.0379028320312
2024-12-04,18.65,0.0,19.92,0.0,13.449999809265137,86.4800033569336,522.4176025390625
2024-12-05,18.4,0.24,19.74,0.28,13.539999961853027,86.94999694824219,520.9699096679688
2024-12-06,18.65,0.0,19.92,0.0,12.770000457763672,87.37999725341797,525.6323852539062
2024-12-09,18.5,0.0,19.9,0.0,14.1899995803833,93.83999633789062,521.5390014648438
2024-12-10,18.26,0.0,19.91,0.0,14.18000030517578,94.3499984741211,519.7618408203125
2024-12-11,18.46,0.0,20.3,0.0,13.579999923706056,98.12000274658205,529.0668334960938
2024-12-12,18.25,0.12,20.1,0.0,13.920000076293944,99.43000030517578,525.6524047851562
2024-12-13,18.18,0.0,20.0,0.0,13.8100004196167,96.5,529.6759033203125
2024-12-16,18.3,0.0,20.31,0.0,14.6899995803833,98.3499984741211,537.3035888671875
2024-12-17,18.26,0.0,20.35,0.0,15.869999885559082,100.7300033569336,534.9373779296875
2024-12-18,17.5,0.0,19.62,0.0,27.6200008392334,129.7899932861328,515.6384887695312
2024-12-19,17.29,0.14,19.6,0.06,24.09000015258789,136.2899932861328,513.3422241210938
2024-12-20,17.53,0.0,19.63,0.0,18.36000061035156,114.01000213623048,517.824951171875
2024-12-23,17.54,0.0,19.88,0.0,16.780000686645508,102.33999633789062,522.8699951171875
2024-12-24,17.85,0.0,20.21,0.0,14.270000457763672,91.0500030517578,529.9600219726562
2024-12-26,17.79,0.0,20.18,0.0,14.729999542236328,92.7699966430664,529.5999755859375
2024-12-27,17.3,0.25,19.72,0.17,15.949999809265137,98.80999755859376,522.5599975585938
2024-12-30,17.08,0.0,19.51,0.0,17.399999618530273,103.0500030517578,515.6099853515625
2024-12-31,16.95,0.0,19.25,0.0,17.350000381469727,104.33000183105467,511.2300109863281
2025-01-02,17.04,0.0,19.18,0.0,17.93000030517578,106.58999633789062,510.2300109863281
2025-01-03,17.25,0.18,19.2,0.31,16.1299991607666,94.36000061035156,518.5800170898438
2025-01-06,17.47,0.0,19.45,0.0,16.040000915527344,95.88999938964844,524.5399780273438
2025-01-07,17.11,0.0,19.09,0.0,17.81999969482422,106.37000274658205,515.1799926757812
2025-01-08,16.73,0.14,18.84,0.16,17.700000762939453,103.93000030517578,515.27001953125
2025-01-10,16.52,0.0,18.71,0.0,19.540000915527344,115.48999786376952,507.1900024414063
2025-01-13,16.25,0.0,18.6,0.0,19.190000534057617,110.94000244140624,505.55999755859375
2025-01-14,16.31,0.0,18.44,0.0,18.709999084472656,107.93000030517578,505.0799865722656
2025-01-15,16.67,0.0,18.85,0.0,16.1200008392334,97.79000091552734,516.7000122070312
2025-01-16,16.51,0.11,18.59,0.05,16.600000381469727,99.83999633789062,513.0800170898438
2025-01-17,16.77,0.0,18.79,0.0,15.970000267028809,101.61000061035156,521.739990234375
2025-01-21,16.88,0.0,18.9,0.0,15.0600004196167,98.26000213623048,524.7999877929688
2025-01-22,17.03,0.0,19.06,0.0,15.100000381469728,100.55999755859376,531.510009765625
2025-01-23,16.96,0.17,18.94,0.1,15.020000457763672,99.5199966430664,532.6400146484375
2025-01-24,16.89,0.0,18.93,0.0,14.850000381469728,100.41000366210938,529.6300048828125
2025-01-27,16.4,0.0,18.39,0.0,17.899999618530273,110.30999755859376,514.2100219726562
2025-01-28,16.73,0.0,18.82,0.0,16.40999984741211,103.73999786376952,521.8099975585938
2025-01-29,16.7,0.0,18.72,0.0,16.559999465942383,101.68000030517578,520.8300170898438
2025-01-30,16.71,0.15,18.55,0.19,15.84000015258789,98.31999969482422,523.0499877929688
2025-01-31,16.6,0.0,18.57,0.0,16.43000030517578,101.5,522.2899780273438
2025-02-03,16.43,0.0,18.29,0.0,18.6200008392334,109.01000213623048,518.1099853515625
2025-02-04,16.68,0.0,18.55,0.0,17.209999084472656,100.87999725341795,524.469970703125
2025-02-05,16.57,0.0,18.4,0.0,15.770000457763672,97.29000091552734,526.8499755859375
2025-02-06,16.48,0.19,18.29,0.19,15.5,96.7699966430664,529.5999755859375
2025-02-07,16.44,0.0,18.07,0.0,16.540000915527344,101.48999786376952,522.9199829101562
2025-02-10,16.67,0.0,18.07,0.0,15.8100004196167,99.1500015258789,529.25
2025-02-11,16.41,0.0,18.01,0.0,16.020000457763672,99.81999969482422,527.989990234375
2025-02-12,16.6,0.0,18.04,0.0,15.890000343322754,98.73999786376952,528.2999877929688
2025-02-13,16.64,0.15,18.19,0.05,15.100000381469728,95.4800033569336,535.9000244140625
